20 93 B0 04 20 92 3F 06 28 20 CC 10 0E 20 CC 10
CC 10 08 0C 10 20 CC 10 01 0C 10 21 CC 10 02 0C
10 22 CC 10 03 0C 10 23 CC 10 04 20 CC 10 05 CC
10 06 CC 10 07 04 01 CC 10 0E 3F 03 F8 20 CC 10
0E 75 01 04 C3 24 FF 8C 10 09 05 F5 25 FF 8D 10
0A 06 28 26 FF 8E 10 0B 07 00 27 FF 8F 10 0C 77
01 AC 10 24 CC 10 36 CC 10 3A AD 10 25 CD 10 37
CD 10 3B AE 10 26 CE 10 38 CE 10 3C AF 10 27 CF
10 39 CF 10 3D 0C 10 32 CC 10 3E 0C 10 33 CC 10
3F 0C 10 34 CC 10 40 0C 10 35 CC 10 41 20 CC 10
54 CC 10 55 04 01 B0 04 00 B0 0C 10 3E CC 10 01
CC 10 05 0C 10 3F CC 10 02 CC 10 06 0C 10 40 CC
10 03 CC 10 07 0C 10 41 CC 10 04 CC 10 08 3F 03
F8 0C 10 09 CC 10 50 0C 10 0A CC 10 51 0C 10 0B
CC 10 52 0C 10 0C CC 10 53 0C 10 3A CC 10 01 0C
10 3E CC 10 05 0C 10 3B CC 10 02 0C 10 3F CC 10
06 0C 10 3C CC 10 03 0C 10 40 CC 10 07 0C 10 3D
CC 10 04 0C 10 41 CC 10 08 3F 03 F8 75 01 0C 10
09 0D 10 0A 0E 10 0B 0F 10 0C D0 D1 D2 D3 75 01
8C 10 32 8D 10 33 8E 10 34 8F 10 35 CC 10 3E CD
10 3F CE 10 40 CF 10 41 0C 10 3A CC 10 01 CC 10
05 0C 10 3B CC 10 02 CC 10 06 0C 10 3C CC 10 03
CC 10 07 0C 10 3D CC 10 04 CC 10 08 3F 03 F8 77
01 0C 10 09 0D 10 0A 0E 10 0B 0F 10 0C CC 10 42
CD 10 43 CE 10 44 CF 10 45 AC 10 50 AD 10 51 AE
10 52 AF 10 53 75 01 8C 10 36 8D 10 37 8E 10 38
8F 10 39 CC 10 3A CD 10 3B CE 10 3C CF 10 3D 75
01 0C 10 42 8C 10 50 0C 10 43 8C 10 51 0C 10 44
8C 10 52 0C 10 45 8C 10 53 77 02 E4 04 75 02 9A
25 75 01 0C 10 54 84 01 CC 10 54 0D 10 55 85 00
CD 10 55 E5 01 9C 02 44 E4 90 9C 02 44 04 20 F0
3F 06 44 1F 03 B6 0C 10 54 44 07 75 08 80 80 80
77 08 C1 0D 26 69 E4 21 18 06 F0 3F 06 44 1B 73
04 23 F0 3F 06 44 0C 10 31 75 01 84 01 E4 EE 9C
01 AD 0C 06 57 F0 3F 06 44 0C 06 58 F0 3F 06 44
0C 10 30 FC 01 39 05 FF 0D 26 A9 E4 00 18 06 F0
3F 06 44 1B 73 76 40 C0 C0 C0 C0 C0 C0 C0 C0 B4
80 18 74 74 40 1F 00 00 CC 10 1C CD 10 1D CE 10
1E 13 CC 10 11 75 10 77 0A 20 CC 10 0D 0D 10 0E
E5 00 9C 04 7E 0D 10 04 45 80 18 2C 75 01 05 FF
06 00 0C 10 01 21 84 01 CC 10 01 0C 10 02 21 82
CC 10 02 0C 10 03 21 82 CC 10 03 0C 10 04 21 82
CC 10 04 06 01 CE 10 0D 0D 10 08 45 80 18 2F 75
01 05 FF 06 00 0C 10 05 21 84 01 CC 10 05 0C 10
06 21 82 CC 10 06 0C 10 07 21 82 CC 10 07 0C 10
08 21 82 CC 10 08 0E 10 0D 26 01 CE 10 0D 20 C1
CC 10 15 CC 10 16 CC 10 17 CC 10 18 CC 10 19 77
10 0C 10 05 C1 0C 10 06 C2 0C 10 07 C3 75 10 0C
10 08 C1 20 C3 CC 10 1B C2 0E 70 01 C2 3F 05 41
0E 10 1B E6 03 18 36 CD 10 1A 77 10 02 C1 03 C2
0F 10 1A 75 10 03 C1 20 C3 0C 10 16 CC 10 15 0C
10 17 CC 10 16 0C 10 18 CC 10 17 0C 10 19 CC 10
18 20 CC 10 19 86 01 CE 10 1B 1F 04 A9 0C 10 0D
E4 00 98 1A 0C 10 15 CC 10 09 0C 10 16 CC 10 0A
0C 10 17 CC 10 0B 0C 10 18 CC 10 0C 1B 25 06 FF
07 00 0C 10 15 22 84 01 CC 10 09 0C 10 16 22 83
CC 10 0A 0C 10 17 22 83 CC 10 0B 0C 10 18 22 83
CC 10 0C 0C 10 11 93 0C 10 1C 0D 10 1D 0E 10 1E
17 04 08 CC 10 1A CC 10 1A 52 B5 01 98 29 75 01
77 10 0C 10 15 81 CC 10 15 0C 10 16 82 CC 10 16
0C 10 17 83 CC 10 17 75 10 0C 10 18 81 CC 10 18
0C 10 19 83 CC 10 19 75 01 77 10 D1 D2 D3 75 10
D1 D3 0C 10 1A FC 05 46 17 13 CC 10 11 75 03 77
08 05 2B 0C 10 0C E4 00 9A 27 05 2D 06 FF 07 00
0C 10 09 22 84 01 CC 10 09 0C 10 0A 22 83 CC 10
0A 0C 10 0B 22 83 CC 10 0B 0C 10 0C 22 83 CC 10
0C F1 3F 06 44 3B 28 04 2E F0 3F 06 44 0C 10 0B
3B 1D 0C 10 0A 3B 18 0C 10 09 3B 13 0C 06 57 F0
3F 06 44 0C 06 58 F0 3F 06 44 0C 10 11 93 17 CC
10 1C CD 10 1D CE 10 1E CF 10 1F 93 CC 10 13 C3
50 50 50 50 44 0F 0C 66 47 F0 3F 06 44 03 44 0F
0C 66 47 F0 3F 06 44 0C 10 13 13 0C 10 1C 0D 10
1D 0E 10 1E 0F 10 1F 17 04 80 B0 C0 C0 C0 C0 04
40 B0 C0 C0 C0 C0 04 4E F0 04 17 F0 20 CC 10 5A
B0 C0 C0 17 C0 C0 17 30 31 32 33 34 35 36 37 38
39 41 42 43 44 45 46 0D 0A 2E 2E 2D 2D 3A 3D 69
74 49 4A 59 56 58 52 42 23 21 1B 5B 33 31 6D 00
21 21 1B 5B 33 31 6D 00 21 21 1B 5B 33 32 6D 00
21 21 1B 5B 33 33 6D 00 21 21 1B 5B 33 34 6D 00
21 21 1B 5B 33 35 6D 00 21 21 1B 5B 33 36 6D 00
21 21 1B 5B 33 37 6D 00 21 1B 5B 30 6D 44 6F 6E
65 2E 0D 0A 00 
